year,artist,dates,rank,times_in_top10,rank_overall
2020,"Max Barskih, Zivert",2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,"Miyagi & Andy Panda, Mav-d",2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,Anacondaz,2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,"Scriptonite, FEDUK, Truwer, Niman, Basta",2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,Miles Kenn,2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,"ATL, Stewart",2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,twocolors,2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,IC3PEAK,2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,HammAli & Navai,2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,Папин Олимпос,2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,"забей, лерочка",2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,L'One,2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,лиззка,2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,"Markul, Dyce",2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,"SODA LUV, OG Buda",2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,Rozalia,2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,Loke,2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,MGMT,2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,егор натс,2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,"Scriptonite, FEDUK",2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,"Dose, МОТ",2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,"PALC, Fэrctak",2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,"DJ Smash, Poët, T-Fest",2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2020,Tom Odell,2020-01-01;2020-01-08;2020-01-15;2020-01-22;2020-01-29;2020-02-05;2020-02-12;2020-02-19;2020-02-26;2020-03-04;2020-03-11;2020-03-18;2020-03-25;2020-04-01;2020-04-08;2020-04-15;2020-04-22;2020-04-29;2020-05-06;2020-05-13;2020-05-20;2020-05-27;2020-06-03;2020-06-10;2020-06-17;2020-06-24;2020-07-01;2020-07-08;2020-07-15;2020-07-22;2020-07-29;2020-08-05;2020-08-12;2020-08-19;2020-08-26;2020-09-02;2020-09-09;2020-09-16;2020-09-23;2020-09-30;2020-10-07;2020-10-14;2020-10-21;2020-10-28;2020-11-04;2020-11-11;2020-11-18;2020-11-25;2020-12-02;2020-12-09;2020-12-16;2020-12-23;2020-12-30,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
