year,artist,dates,rank,times_in_top10,rank_overall
2017,Calvin Harris,2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,Farid Bang,2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,Ali Gatie,2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,"Travis Scott, HVME",2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,Jaylann,2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,DJ Khaled,2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,Redone Berhil,2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,UZI,2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,"J. Cole, Young Thug",2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,"Koba LaD, Ninho",2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,"Doja Cat, The Weeknd",2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,"Benny Adam, Smallx",2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,Abduh,2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,Loun,2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,"Dollypran, Di-Meh",2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,"Tagne, Snor",2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,Hatim Ammor,2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,"MrsProd, KDK",2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,"Qaayel, Nada, Cnebce",2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,AURORA,2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,"Ali Ssamid, Lp2loose",2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,Ziak,2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,Naar,2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,"Didine Canon 16, Djalil Palermo",2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
